Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> Microsoft.Xaml.Interactivity.Interaction.ExecuteActions(System.Object sender, Microsoft.Xaml.Interactivity.ActionCollection actions, System.Object parameter)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.Interaction.OnBehaviorsChanged(Windows.UI.Xaml.DependencyObject sender, Windows.UI.Xaml.DependencyPropertyChangedEventArgs args)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.Interaction.FrameworkElement_Loaded(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.Interaction.FrameworkElement_Unloaded(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.Interaction..cctor()"
Dynamic,Method,"Microsoft.Xaml.Interactivity.ActionCollection Microsoft.Xaml.Interactivity.ITrigger.Actions.get()"
Dynamic,Method,"System.String Microsoft.Xaml.Interactivity.ResourceHelper.GetString(System.String resourceName)"
Dynamic,Method,"System.String Microsoft.Xaml.Interactivity.ResourceHelper.CallMethodActionValidMethodNotFoundExceptionMessage.get()"
Dynamic,Method,"System.String Microsoft.Xaml.Interactivity.ResourceHelper.ChangePropertyActionCannotFindPropertyNameExceptionMessage.get()"
Dynamic,Method,"System.String Microsoft.Xaml.Interactivity.ResourceHelper.ChangePropertyActionCannotSetValueExceptionMessage.get()"
Dynamic,Method,"System.String Microsoft.Xaml.Interactivity.ResourceHelper.ChangePropertyActionPropertyIsReadOnlyExceptionMessage.get()"
Dynamic,Method,"System.String Microsoft.Xaml.Interactivity.ResourceHelper.GoToStateActionTargetHasNoStateGroups.get()"
Dynamic,Method,"System.String Microsoft.Xaml.Interactivity.ResourceHelper.CannotAttachBehaviorMultipleTimesExceptionMessage.get()"
Dynamic,Method,"System.String Microsoft.Xaml.Interactivity.ResourceHelper.CannotFindEventNameExceptionMessage.get()"
Dynamic,Method,"System.String Microsoft.Xaml.Interactivity.ResourceHelper.InvalidLeftOperand.get()"
Dynamic,Method,"System.String Microsoft.Xaml.Interactivity.ResourceHelper.InvalidRightOperand.get()"
Dynamic,Method,"System.String Microsoft.Xaml.Interactivity.ResourceHelper.InvalidOperands.get()"
Dynamic,Method,"Microsoft.Xaml.Interactivity.ActionCollection Microsoft.Xaml.Interactivity.Trigger.Actions.get()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.Trigger..ctor()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.Trigger..cctor()"
Dynamic,Method,"T Microsoft.Xaml.Interactivity.Trigger<T>.AssociatedObject.get()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.Trigger<T>.OnAttached()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.Trigger<T>..ctor()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.TypeConstraintAttribute..ctor(System.Type constraint)"
Dynamic,Method,"System.Type Microsoft.Xaml.Interactivity.TypeConstraintAttribute.Constraint.get()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.TypeConstraintAttribute.Constraint.set(System.Type value)"
Dynamic,Method,"System.Boolean Microsoft.Xaml.Interactivity.VisualStateUtilities.GoToState(Windows.UI.Xaml.Controls.Control control, System.String stateName, System.Boolean useTransitions)"
Dynamic,Method,"System.Collections.Generic.IList<Windows.UI.Xaml.VisualStateGroup> Microsoft.Xaml.Interactivity.VisualStateUtilities.GetVisualStateGroups(Windows.UI.Xaml.FrameworkElement element)"
Dynamic,Method,"Windows.UI.Xaml.Controls.Control Microsoft.Xaml.Interactivity.VisualStateUtilities.FindNearestStatefulControl(Windows.UI.Xaml.FrameworkElement element)"
Dynamic,Method,"System.Boolean Microsoft.Xaml.Interactivity.VisualStateUtilities.HasVisualStateGroupsDefined(Windows.UI.Xaml.FrameworkElement element)"
Dynamic,Method,"System.Boolean Microsoft.Xaml.Interactivity.VisualStateUtilities.ShouldContinueTreeWalk(Windows.UI.Xaml.FrameworkElement element)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Name.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Guid.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Guid.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.set(System.String value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute..ctor(System.Int32 eventId)"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventAttribute.EventId.get()"
Dynamic,Method,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventAttribute.Level.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Level.set(System.Diagnostics.Tracing.EventLevel value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventAttribute.Keywords.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Keywords.set(System.Diagnostics.Tracing.EventKeywords value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventAttribute.Opcode.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Opcode.set(System.Diagnostics.Tracing.EventOpcode value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTask System.Diagnostics.Tracing.EventAttribute.Task.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Task.set(System.Diagnostics.Tracing.EventTask value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventChannel System.Diagnostics.Tracing.EventAttribute.Channel.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Channel.set(System.Diagnostics.Tracing.EventChannel value)"
Dynamic,Method,"System.Byte System.Diagnostics.Tracing.EventAttribute.Version.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Version.set(System.Byte value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventAttribute.Message.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Message.set(System.String value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventAttribute.Tags.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Tags.set(System.Diagnostics.Tracing.EventTags value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventAttribute.ActivityOptions.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.ActivityOptions.set(System.Diagnostics.Tracing.EventActivityOptions value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventDataAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Name.set(System.String value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute..ctor()"
Dynamic,Method,"System.Void Internal.Runtime.CompilerServices.HasEmbeddedStringResourcesAttribute..ctor()"
Dynamic,Method,"System.Boolean System.Net.Cookie.InternalSetName(System.String value)"
Dynamic,Method,"System.Net.Cookie System.Net.Cookie.Clone()"
Dynamic,Method,"System.Net.CookieVariant System.Net.Cookie.Variant.get()"
Dynamic,Method,"System.Void System.Net.Cookie.Variant.set(System.Net.CookieVariant value)"
Dynamic,Method,"System.String System.Net.Cookie.ToServerString()"
Dynamic,Method,"System.Int32 System.Net.CookieCollection.InternalAdd(System.Net.Cookie cookie, System.Boolean isStrict)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>..ctor()"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.Name.get()"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.Guid.get()"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled()"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled(System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords keywords)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled(System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords keywords, System.Diagnostics.Tracing.EventChannel channel)"
Dynamic,Method,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSource.Settings.get()"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.GetGuid(System.Type eventSourceType)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GetName(System.Type eventSourceType)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GenerateManifest(System.Type eventSourceType, System.String assemblyPathToIncludeInManifest)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GenerateManifest(System.Type eventSourceType, System.String assemblyPathToIncludeInManifest, System.Diagnostics.Tracing.EventManifestOptions flags)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource> System.Diagnostics.Tracing.EventSource.GetSources()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SendCommand(System.Diagnostics.Tracing.EventSource eventSource, System.Diagnostics.Tracing.EventCommand command, System.Collections.Generic.IDictionary<System.String, System.String> commandArguments)"
Dynamic,Method,"System.Exception System.Diagnostics.Tracing.EventSource.ConstructionException.get()"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GetTrait(System.String key)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.ToString()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.add_EventCommandExecuted(System.EventHandler<System.Diagnostics.Tracing.EventCommandEventArgs> value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.remove_EventCommandExecuted(System.EventHandler<System.Diagnostics.Tracing.EventCommandEventArgs> value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Boolean throwOnEventWriteErrors)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Diagnostics.Tracing.EventSourceSettings settings)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Diagnostics.Tracing.EventSourceSettings settings, params System.String[] traits)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.OnEventCommand(System.Diagnostics.Tracing.EventCommandEventArgs command)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.Int32 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.Int32 arg2, System.Int32 arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Int64 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Int64 arg2, System.Int64 arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.String arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.String arg2, System.String arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int32 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int32 arg2, System.Int32 arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int64 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.String arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.String arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Byte[] arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Byte[] arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventCore(System.Int32 eventId, System.Int32 eventDataCount, System.Diagnostics.Tracing.EventSource.EventData* data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventWithRelatedActivityIdCore(System.Int32 eventId, System.Guid* relatedActivityId, System.Int32 eventDataCount, System.Diagnostics.Tracing.EventSource.EventData* data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, params System.Object[] args)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventWithRelatedActivityId(System.Int32 eventId, System.Guid relatedActivityId, params System.Object[] args)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Dispose()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Finalize()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName, System.Diagnostics.Tracing.EventSourceSettings config)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName, System.Diagnostics.Tracing.EventSourceSettings config, params System.String[] traits)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write(System.String eventName)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write(System.String eventName, System.Diagnostics.Tracing.EventSourceOptions options)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, System.Diagnostics.Tracing.EventSourceOptions options, T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, ref T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, ref System.Guid activityId, ref System.Guid relatedActivityId, ref T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SetCurrentThreadActivityId(System.Guid activityId)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SetCurrentThreadActivityId(System.Guid activityId, out System.Guid oldActivityThatWillContinue)"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.CurrentThreadActivityId.get()"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.Message(System.String Message)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.Event(System.String SourceName, System.String EventName, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>> Arguments)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.EventJson(System.String SourceName, System.String EventName, System.String ArgmentsJson)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.Activity1Start(System.String SourceName, System.String EventName, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>> Arguments)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.Activity1Stop(System.String SourceName, System.String EventName, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>> Arguments)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.Activity2Start(System.String SourceName, System.String EventName, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>> Arguments)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.Activity2Stop(System.String SourceName, System.String EventName, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>> Arguments)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.RecursiveActivity1Start(System.String SourceName, System.String EventName, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>> Arguments)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.RecursiveActivity1Stop(System.String SourceName, System.String EventName, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>> Arguments)"
